AAA,progname,nmon
AAA,command,nmon -f -s1 -c900 
AAA,version,16k
AAA,disks_per_line,150
BBBP,340,/proc/modules,"garp 16384 1 8021q, Live 0xffffffd5c241c000"
BBBP,341,/proc/modules,"stp 20480 1 garp, Live 0xffffffd5c2416000"
BBBP,342,/proc/modules,"llc 20480 2 garp,stp, Live 0xffffffd5c23b2000"
BBBP,343,/proc/modules,"snd_soc_hdmi_codec 20480 1 - Live 0xffffffd5c22a8000"
BBBP,344,/proc/modules,"vc4 311296 2 - Live 0xffffffd5c2580000"
BBBP,345,/proc/modules,"rtl2832_sdr 28672 0 - Live 0xffffffd5c238c000"
BBBP,346,/proc/modules,"brcmfmac 335872 0 - Live 0xffffffd5c23bb000"
BBBP,347,/proc/modules,"r820t 28672 1 - Live 0xffffffd5c240e000"
BBBP,348,/proc/modules,"rtl2832 24576 1 - Live 0xffffffd5c2385000"
BBBP,349,/proc/modules,"i2c_mux 16384 1 rtl2832, Live 0xffffffd5c22a3000"
BBBP,350,/proc/modules,"regmap_i2c 16384 1 rtl2832, Live 0xffffffd5c229e000"
BBBP,351,/proc/modules,"dvb_usb_rtl28xxu 32768 1 - Live 0xffffffd5c2295000"
BBBP,352,/proc/modules,"cec 57344 1 vc4, Live 0xffffffd5c23a3000"
BBBP,353,/proc/modules,"dvb_usb_v2 32768 1 dvb_usb_rtl28xxu, Live 0xffffffd5c2395000"
BBBP,354,/proc/modules,"brcmutil 24576 1 brcmfmac, Live 0xffffffd5c2579000"
BBBP,355,/proc/modules,"drm_kms_helper 286720 2 vc4, Live 0xffffffd5c2510000"
BBBP,356,/proc/modules,"dvb_core 126976 2 rtl2832,dvb_usb_v2, Live 0xffffffd5c24d0000"
BBBP,357,/proc/modules,"cfg80211 868352 1 brcmfmac, Live 0xffffffd5c22b0000"
BBBP,358,/proc/modules,"snd_soc_core 253952 2 snd_soc_hdmi_codec,vc4, Live 0xffffffd5c2256000"
BBBP,359,/proc/modules,"snd_compress 20480 1 snd_soc_core, Live 0xffffffd5c21d1000"
BBBP,360,/proc/modules,"snd_pcm_dmaengine 20480 1 snd_soc_core, Live 0xffffffd5c2250000"
BBBP,361,/proc/modules,"syscopyarea 16384 1 drm_kms_helper, Live 0xffffffd5c21cc000"
BBBP,362,/proc/modules,"sysfillrect 16384 1 drm_kms_helper, Live 0xffffffd5c21c7000"
BBBP,363,/proc/modules,"sysimgblt 16384 1 drm_kms_helper, Live 0xffffffd5c21ac000"
BBBP,364,/proc/modules,"fb_sys_fops 16384 1 drm_kms_helper, Live 0xffffffd5c20ed000"
BBBP,365,/proc/modules,"raspberrypi_hwmon 16384 0 - Live 0xffffffd5c201f000"
BBBP,366,/proc/modules,"rfkill 36864 6 bluetooth,cfg80211, Live 0xffffffd5c21fb000"
BBBP,367,/proc/modules,"snd_bcm2835 28672 0 - Live 0xffffffd5c2248000 (C)"
BBBP,368,/proc/modules,"bcm2835_v4l2 45056 0 - Live 0xffffffd5c221d000 (C)"
BBBP,369,/proc/modules,"bcm2835_codec 53248 0 - Live 0xffffffd5c21b9000 (C)"
BBBP,370,/proc/modules,"i2c_bcm2835 20480 0 - Live 0xffffffd5c21b3000"
BBBP,371,/proc/modules,"videobuf2_vmalloc 20480 2 rtl2832_sdr,bcm2835_v4l2, Live 0xffffffd5c2209000"
BBBP,372,/proc/modules,"bcm2835_isp 32768 0 - Live 0xffffffd5c220f000 (C)"
BBBP,373,/proc/modules,"snd_pcm 139264 5 snd_soc_hdmi_codec,snd_soc_core,snd_compress,snd_pcm_dmaengine,snd_bcm2835, Live 0xffffffd5c21d8000"
BBBP,374,/proc/modules,"bcm2835_mmal_vchiq 40960 3 bcm2835_v4l2,bcm2835_codec,bcm2835_isp, Live 0xffffffd5c2192000 (C)"
BBBP,375,/proc/modules,"v4l2_mem2mem 40960 1 bcm2835_codec, Live 0xffffffd5c21a1000"
BBBP,376,/proc/modules,"videobuf2_dma_contig 24576 2 bcm2835_codec,bcm2835_isp, Live 0xffffffd5c2187000"
BBBP,377,/proc/modules,"videobuf2_memops 20480 2 videobuf2_vmalloc,videobuf2_dma_contig, Live 0xffffffd5c2116000"
BBBP,378,/proc/modules,"videobuf2_v4l2 32768 5 rtl2832_sdr,bcm2835_v4l2,bcm2835_codec,bcm2835_isp,v4l2_mem2mem, Live 0xffffffd5c217e000"
BBBP,379,/proc/modules,"videobuf2_common 69632 9 rtl2832_sdr,bcm2835_v4l2,bcm2835_codec,videobuf2_vmalloc,bcm2835_isp,v4l2_mem2mem,videobuf2_dma_contig,videobuf2_memops,videobuf2_v4l2, Live 0xffffffd5c2236000"
BBBP,380,/proc/modules,"snd_timer 36864 1 snd_pcm, Live 0xffffffd5c222c000"
BBBP,381,/proc/modules,"videodev 266240 7 rtl2832_sdr,bcm2835_v4l2,bcm2835_codec,bcm2835_isp,v4l2_mem2mem,videobuf2_v4l2,videobuf2_common, Live 0xffffffd5c213c000"
BBBP,382,/proc/modules,"snd 106496 6 snd_soc_hdmi_codec,snd_soc_core,snd_compress,snd_bcm2835,snd_pcm,snd_timer, Live 0xffffffd5c2121000"
BBBP,383,/proc/modules,"vc_sm_cma 40960 2 bcm2835_isp,bcm2835_mmal_vchiq, Live 0xffffffd5c210b000 (C)"
BBBP,384,/proc/modules,"mc 61440 8 dvb_usb_v2,dvb_core,bcm2835_codec,bcm2835_isp,v4l2_mem2mem,videobuf2_v4l2,videobuf2_common,videodev, Live 0xffffffd5c20fb000"
BBBP,385,/proc/modules,"uio_pdrv_genirq 16384 0 - Live 0xffffffd5c211c000"
BBBP,386,/proc/modules,"uio 24576 1 uio_pdrv_genirq, Live 0xffffffd5c20f4000"
BBBP,387,/proc/modules,"drm 577536 3 vc4,drm_kms_helper, Live 0xffffffd5c205f000"
BBBP,388,/proc/modules,"fuse 135168 1 - Live 0xffffffd5c203d000"
BBBP,389,/proc/modules,"drm_panel_orientation_quirks 24576 1 drm, Live 0xffffffd5c2024000"
BBBP,390,/proc/modules,"backlight 24576 2 drm_kms_helper,drm, Live 0xffffffd5c2018000"
BBBP,391,/proc/modules,"ip_tables 32768 0 - Live 0xffffffd5c200f000"
BBBP,392,/proc/modules,"x_tables 49152 1 ip_tables, Live 0xffffffd5c2030000"
BBBP,393,/proc/modules,"ipv6 561152 24 [permanent], Live 0xffffffd5c1f85000"
BBBP,394,ifconfig
BBBP,395,ifconfig,"eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500"
BBBP,396,ifconfig,"        inet 192.168.1.62  netmask 255.255.255.0  broadcast 192.168.1.255"
BBBP,397,ifconfig,"        inet6 fe80::6229:615b:4b08:543a  prefixlen 64  scopeid 0x20<link>"
BBBP,398,ifconfig,"        ether b8:27:eb:11:32:b5  txqueuelen 1000  (Ethernet)"
BBBP,399,ifconfig,"        RX packets 435625  bytes 528212959 (503.7 MiB)"
BBBP,400,ifconfig,"        RX errors 0  dropped 0  overruns 0  frame 0"
BBBP,401,ifconfig,"        TX packets 152162  bytes 15217687 (14.5 MiB)"
BBBP,402,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,403,ifconfig,""
BBBP,404,ifconfig,"lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536"
BBBP,405,ifconfig,"        inet 127.0.0.1  netmask 255.0.0.0"
BBBP,406,ifconfig,"        inet6 ::1  prefixlen 128  scopeid 0x10<host>"
BBBP,407,ifconfig,"        loop  txqueuelen 1000  (Local Loopback)"
BBBP,408,ifconfig,"        RX packets 12  bytes 1714 (1.6 KiB)"
BBBP,409,ifconfig,"        RX errors 0  dropped 0  overruns 0  frame 0"
BBBP,410,ifconfig,"        TX packets 12  bytes 1714 (1.6 KiB)"
BBBP,411,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,412,ifconfig,""
BBBP,413,/bin/df-m
BBBP,414,/bin/df-m,"Filesystem     1M-blocks  Used Available Use% Mounted on"
BBBP,415,/bin/df-m,"ddev/root          59661  2813     54391   5% /"
BBBP,416,/bin/df-m,"devtmpfs             325     0       325   0% /dev"
BBBP,417,/bin/df-m,"tmpfs                455     0       455   0% /dev/shm"
BBBP,418,/bin/df-m,"tmpfs                182     1       181   1% /run"
BBBP,419,/bin/df-m,"tmpfs                  5     1         5   1% /run/lock"
BBBP,420,/bin/df-m,"ddev/mmcblk0p1       255    31       225  12% /boot"
BBBP,421,/bin/df-m,"tmpfs                 91     0        91   0% /run/user/1000"
BBBP,422,/bin/mount
BBBP,423,/bin/mount,"ddev/mmcblk0p2 on / type ext4 (rw,noatime)"
BBBP,424,/bin/mount,"devtmpfs on /dev type devtmpfs (rw,relatime,size=332740k,nr_inodes=83185,mode=755)"
BBBP,425,/bin/mount,"proc on /proc type proc (rw,relatime)"
BBBP,426,/bin/mount,"sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,427,/bin/mount,"securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,428,/bin/mount,"tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev)"
BBBP,429,/bin/mount,"devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)"
BBBP,430,/bin/mount,"tmpfs on /run type tmpfs (rw,nosuid,nodev,size=186296k,nr_inodes=819200,mode=755)"
BBBP,431,/bin/mount,"tmpfs on /run/lock type tmpfs (rw,nosuid,nodev,noexec,relatime,size=5120k)"
BBBP,432,/bin/mount,"cgroup2 on /sys/fs/cgroup type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot)"
BBBP,433,/bin/mount,"pstore on /sys/fs/pstore type pstore (rw,nosuid,nodev,noexec,relatime)"
BBBP,434,/bin/mount,"bpf on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime,mode=700)"
BBBP,435,/bin/mount,"systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=30,pgrp=1,timeout=0,minproto=5,maxproto=5,direct)"
BBBP,436,/bin/mount,"mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime)"
BBBP,437,/bin/mount,"debugfs on /sys/kernel/debug type debugfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,438,/bin/mount,"sunrpc on /run/rpc_pipefs type rpc_pipefs (rw,relatime)"
BBBP,439,/bin/mount,"tracefs on /sys/kernel/tracing type tracefs (rw,nosuid,nodev,noexec,relatime)"
BBBP,440,/bin/mount,"fusectl on /sys/fs/fuse/connections type fusectl (rw,nosuid,nodev,noexec,relatime)"
BBBP,441,/bin/mount,"configfs on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,442,/bin/mount,"ddev/mmcblk0p1 on /boot type vfat (rw,relatime,fmask=0022,dmask=0022,codepage=437,iocharset=ascii,shortname=mixed,errors=remount-ro)"
BBBP,443,/bin/mount,"tmpfs on /run/user/1000 type tmpfs (rw,nosuid,nodev,relatime,size=93144k,nr_inodes=23286,mode=700,uid=1000,gid=1000)"
BBBP,444,/bin/mount,"binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,nosuid,nodev,noexec,relatime)"
BBBP,445,/etc/fstab
BBBP,446,/etc/fstab,"proc            /proc           proc    defaults          0       0"
BBBP,447,/etc/fstab,"PARTUUID=c427db08-01  /boot           vfat    defaults          0       2"
BBBP,448,/etc/fstab,"PARTUUID=c427db08-02  /               ext4    defaults,noatime  0       1"
BBBP,449,/etc/fstab,"# a swapfile is not a swap partition, no line here"
BBBP,450,/etc/fstab,"#   use  dphys-swapfile swap[on|off]  for that"
BBBP,451,netstat -r
BBBP,452,netstat -r,"Kernel IP routing table"
BBBP,453,netstat -r,"Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface"
BBBP,454,netstat -r,"default         sunrise         0.0.0.0         UG        0 0          0 eth0"
BBBP,455,netstat -r,"192.168.1.0     0.0.0.0         255.255.255.0   U         0 0          0 eth0"
BBBP,456,uptime
BBBP,457,uptime," 10:52:50 up 1 day,  3:06,  3 users,  load average: 0.00, 0.01, 0.00"
BBBP,458,getconf PAGESIZE
BBBP,459,getconf PAGESIZE,"4096"
ZZZZ,T0001,10:52:51,15-SEP-2022
CPU001,T0001,2.4,4.7,0.0,92.9,0.0
CPU002,T0001,0.0,3.1,0.0,96.9,0.0
CPU003,T0001,0.8,4.7,0.0,94.5,0.0
CPU004,T0001,2.4,6.3,0.0,91.3,0.0
CPU_ALL,T0001,1.6,4.7,0.0,93.7,0.0,,4
MEM,T0001,909.6,-0.0,-0.0,100.0,67.9,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,Paging and Virtual Memory,nr_dirty,nr_writeback,nr_unstable,nr_page_table_pages,nr_mapped,nr_slab_reclaimable,pgpgin,pgpgout,pswpin,pswpout,pgfree,pgactivate,pgdeactivate,pgfault,pgmajfault,pginodesteal,slabs_scanned,kswapd_steal,kswapd_inodesteal,pageoutrun,allocstall,pgrotated,pgalloc_high,pgalloc_normal,pgalloc_dma,pgrefill_high,pgrefill_normal,pgrefill_dma,pgsteal_high,pgsteal_normal,pgsteal_dma,pgscan_kswapd_high,pgscan_kswapd_normal,pgscan_kswapd_dma,pgscan_direct_high,pgscan_direct_normal,pgscan_direct_dma
VM,T0001,12,0,0,598,7011,18760,0,40,0,0,3284,55,0,4323,0,0,0,0,0,0,0,0,0,0,3288,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0001,1,0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0001,0.0,0.1,0.0,0.0,0.2,0.0
NETPACKET,T0001,0.0,1.3,0.0,0.0,1.9,0.0
JFSFILE,T0001,4.7,0.0,0.5,12.0
DISKBUSY,T0001,0.6,0.0,0.6
DISKREAD,T0001,0.0,0.0,0.0
DISKWRITE,T0001,25.7,0.0,25.7
DISKXFER,T0001,1.3,0.0,1.3
DISKBSIZE,T0001,20.0,0.0,20.0
ZZZZ,T0002,10:52:52,15-SEP-2022
CPU001,T0002,0.0,0.0,0.0,100.0,0.0
CPU002,T0002,0.0,0.0,0.0,100.0,0.0
CPU003,T0002,0.0,0.0,0.0,100.0,0.0
CPU004,T0002,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0002,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0002,909.6,-0.0,-0.0,100.0,67.9,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,T0002,12,0,0,598,7011,18760,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0002,1,0,89.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0002,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0002,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0002,4.7,0.0,0.5,12.0
DISKBUSY,T0002,0.0,0.0,0.0
DISKREAD,T0002,0.0,0.0,0.0
DISKWRITE,T0002,0.0,0.0,0.0
DISKXFER,T0002,0.0,0.0,0.0
DISKBSIZE,T0002,0.0,0.0,0.0
ZZZZ,T0003,10:52:53,15-SEP-2022
CPU001,T0003,0.0,0.0,0.0,100.0,0.0
CPU002,T0003,0.0,1.0,0.0,99.0,0.0
CPU003,T0003,0.0,0.0,0.0,100.0,0.0
CPU004,T0003,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0003,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0003,909.6,-0.0,-0.0,100.0,67.9,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,T0003,12,0,0,598,7011,18760,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0003,1,0,83.8,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0003,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0003,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0003,4.7,0.0,0.5,12.0
DISKBUSY,T0003,0.0,0.0,0.0
DISKREAD,T0003,0.0,0.0,0.0
DISKWRITE,T0003,0.0,0.0,0.0
DISKXFER,T0003,0.0,0.0,0.0
DISKBSIZE,T0003,0.0,0.0,0.0
ZZZZ,T0004,10:52:54,15-SEP-2022
CPU001,T0004,0.0,0.0,1.0,99.0,0.0
CPU002,T0004,1.0,0.0,0.0,99.0,0.0
CPU003,T0004,0.0,0.0,0.0,100.0,0.0
CPU004,T0004,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0004,0.0,0.0,0.3,99.7,0.0,,4
MEM,T0004,909.6,-0.0,-0.0,100.0,67.9,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,T0004,18,0,0,598,7011,18760,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0004,1,0,137.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0004,0.0,0.0,0.0,0.0,0.1,0.0
NETPACKET,T0004,0.0,1.0,0.0,0.0,1.0,0.0
JFSFILE,T0004,4.7,0.0,0.5,12.0
DISKBUSY,T0004,1.0,0.0,1.0
DISKREAD,T0004,0.0,0.0,0.0
DISKWRITE,T0004,35.9,0.0,35.9
DISKXFER,T0004,2.0,0.0,2.0
DISKBSIZE,T0004,18.0,0.0,18.0
ZZZZ,T0005,10:52:55,15-SEP-2022
CPU001,T0005,0.0,0.0,0.0,100.0,0.0
CPU002,T0005,0.0,0.0,0.0,100.0,0.0
CPU003,T0005,0.0,0.0,0.0,100.0,0.0
CPU004,T0005,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0005,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0005,909.6,-0.0,-0.0,100.0,68.0,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,T0005,9,0,0,598,7011,18760,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0005,1,0,108.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0005,0.0,0.1,0.0,0.0,0.1,0.0
NETPACKET,T0005,0.0,2.0,0.0,0.0,2.0,0.0
JFSFILE,T0005,4.7,0.0,0.5,12.0
DISKBUSY,T0005,0.0,0.0,0.0
DISKREAD,T0005,0.0,0.0,0.0
DISKWRITE,T0005,0.0,0.0,0.0
DISKXFER,T0005,0.0,0.0,0.0
DISKBSIZE,T0005,0.0,0.0,0.0
ZZZZ,T0006,10:52:56,15-SEP-2022
CPU001,T0006,0.0,0.0,0.0,100.0,0.0
CPU002,T0006,0.0,1.0,0.0,99.0,0.0
CPU003,T0006,0.0,0.0,0.0,100.0,0.0
CPU004,T0006,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0006,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0006,909.6,-0.0,-0.0,100.0,68.0,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,T0006,10,0,0,598,7011,18760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0006,1,0,87.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0006,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0006,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0006,4.7,0.0,0.5,12.0
DISKBUSY,T0006,0.0,0.0,0.0
DISKREAD,T0006,0.0,0.0,0.0
DISKWRITE,T0006,0.0,0.0,0.0
DISKXFER,T0006,0.0,0.0,0.0
DISKBSIZE,T0006,0.0,0.0,0.0
ZZZZ,T0007,10:52:57,15-SEP-2022
CPU001,T0007,0.0,0.0,0.0,100.0,0.0
CPU002,T0007,0.0,1.0,0.0,99.0,0.0
CPU003,T0007,0.0,0.0,0.0,100.0,0.0
CPU004,T0007,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0007,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0007,909.6,-0.0,-0.0,100.0,68.0,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,T0007,1,0,0,598,7011,18760,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0007,1,0,136.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0007,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0007,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0007,4.7,0.0,0.5,12.0
DISKBUSY,T0007,1.0,0.0,1.0
DISKREAD,T0007,0.0,0.0,0.0
DISKWRITE,T0007,27.9,0.0,27.9
DISKXFER,T0007,5.0,0.0,5.0
DISKBSIZE,T0007,5.6,0.0,5.6
ZZZZ,T0008,10:52:58,15-SEP-2022
CPU001,T0008,0.0,0.0,0.0,100.0,0.0
CPU002,T0008,1.0,1.0,0.0,98.0,0.0
CPU003,T0008,0.0,0.0,0.0,100.0,0.0
CPU004,T0008,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0008,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0008,909.6,-0.0,-0.0,100.0,68.0,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,T0008,3,0,0,598,7011,18760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0008,1,0,89.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0008,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0008,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0008,4.7,0.0,0.5,12.0
DISKBUSY,T0008,0.0,0.0,0.0
DISKREAD,T0008,0.0,0.0,0.0
DISKWRITE,T0008,0.0,0.0,0.0
DISKXFER,T0008,0.0,0.0,0.0
DISKBSIZE,T0008,0.0,0.0,0.0
ZZZZ,T0009,10:52:59,15-SEP-2022
CPU001,T0009,0.0,0.0,0.0,100.0,0.0
CPU002,T0009,0.0,0.0,0.0,100.0,0.0
CPU003,T0009,0.0,0.0,0.0,100.0,0.0
CPU004,T0009,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0009,0.3,0.3,0.0,99.5,0.0,,4
MEM,T0009,909.6,-0.0,-0.0,100.0,68.0,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,T0009,6,0,0,598,7011,18760,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0009,1,0,148.3,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
NET,T0009,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0009,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0009,4.7,0.0,0.5,12.0
DISKBUSY,T0009,1.0,0.0,1.0
DISKREAD,T0009,0.0,0.0,0.0
DISKWRITE,T0009,23.9,0.0,23.9
DISKXFER,T0009,2.0,0.0,2.0
DISKBSIZE,T0009,12.0,0.0,12.0
ZZZZ,T0010,10:53:00,15-SEP-2022
CPU001,T0010,0.0,0.0,0.0,100.0,0.0
CPU002,T0010,0.0,1.0,0.0,99.0,0.0
CPU003,T0010,0.0,0.0,0.0,100.0,0.0
CPU004,T0010,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0010,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0010,909.6,-0.0,-0.0,100.0,68.0,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,T0010,6,0,0,598,7011,18760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0010,1,0,99.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0010,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0010,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0010,4.7,0.0,0.5,12.0
DISKBUSY,T0010,0.0,0.0,0.0
DISKREAD,T0010,0.0,0.0,0.0
DISKWRITE,T0010,0.0,0.0,0.0
DISKXFER,T0010,0.0,0.0,0.0
DISKBSIZE,T0010,0.0,0.0,0.0
ZZZZ,T0011,10:53:01,15-SEP-2022
CPU001,T0011,0.0,0.0,0.0,100.0,0.0
CPU002,T0011,0.0,1.0,0.0,99.0,0.0
CPU003,T0011,0.0,0.0,0.0,100.0,0.0
CPU004,T0011,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0011,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0011,909.6,-0.0,-0.0,100.0,68.0,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,T0011,6,0,0,598,7011,18760,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0011,1,0,94.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0011,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0011,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0011,4.7,0.0,0.5,12.0
DISKBUSY,T0011,0.0,0.0,0.0
DISKREAD,T0011,0.0,0.0,0.0
DISKWRITE,T0011,0.0,0.0,0.0
DISKXFER,T0011,0.0,0.0,0.0
DISKBSIZE,T0011,0.0,0.0,0.0
ZZZZ,T0012,10:53:02,15-SEP-2022
CPU001,T0012,0.0,0.0,0.0,100.0,0.0
CPU002,T0012,0.0,1.0,0.0,99.0,0.0
CPU003,T0012,0.0,0.0,0.0,100.0,0.0
CPU004,T0012,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0012,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0012,909.6,-0.0,-0.0,100.0,68.0,-0.0,-0.0,85.5,0.7,651.9,243.2,-1.0,29.1,3.4,463.3
VM,T0012,6,0,0,598,7011,18760,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0012,1,0,103.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0012,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0012,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0012,4.7,0.0,0.5,12.0
DISKBUSY,T0012,1.0,0.0,1.0
DISKREAD,T0012,0.0,0.0,0.0
DISKWRITE,T0012,15.9,0.0,15.9
DISKXFER,T0012,2.0,0.0,2.0
DISKBSIZE,T0012,8.0,0.0,8.0
ZZZZ,T0013,10:53:03,15-SEP-2022
CPU001,T0013,4.0,2.0,0.0,93.9,0.0
CPU002,T0013,2.0,0.0,0.0,98.0,0.0
CPU003,T0013,0.0,0.0,0.0,100.0,0.0
CPU004,T0013,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0013,1.3,0.5,0.0,98.2,0.0,,4
MEM,T0013,909.6,-0.0,-0.0,100.0,68.0,-0.0,-0.0,85.5,0.7,651.9,243.3,-1.0,29.1,3.4,464.9
VM,T0013,2,0,0,611,7519,18760,0,0,0,0,35,0,0,610,0,0,0,0,0,0,0,0,0,0,476,0,0,0,0,0,0,0,0,0,0,0,0
